@N: MF248 |Running in 64-bit mode.
@N: BN115 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_matrix4x16.v":2890:1:2890:12|Removing instance slavestage_0 of view:COREAHBLITE_LIB.COREAHBLITE_SLAVESTAGE_0s_0_0_2(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":630:0:630:5|Removing sequential instance CORETSE_AHBlO0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":683:0:683:5|Removing sequential instance CORETSE_AHBII0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1196:0:1196:5|Removing sequential instance CORETSE_AHBoO1o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1240:0:1240:5|Removing sequential instance CORETSE_AHBII1o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1235:4:1235:9|Removing sequential instance sdif1_state[3:0] of view:PrimLib.statemachine(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1300:4:1300:9|Removing sequential instance sdif2_state[3:0] of view:PrimLib.statemachine(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1365:4:1365:9|Removing sequential instance sdif3_state[3:0] of view:PrimLib.statemachine(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_core.v":366:0:366:5|Removing sequential instance CORETSE_AHBi11[9:0] of view:PrimLib.dffr(prim) in hierarchy view:work.msgmii_core_0s_18s(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pemgt.v":2657:0:2657:5|Removing sequential instance CORETSE_AHBl1Oi of view:PrimLib.dffr(prim) in hierarchy view:work.pemgt(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":616:0:616:5|Removing sequential instance CORETSE_AHBIO0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":669:0:669:5|Removing sequential instance CORETSE_AHBOI0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1182:0:1182:5|Removing sequential instance CORETSE_AHBlO1o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1226:0:1226:5|Removing sequential instance CORETSE_AHBOI1o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":420:0:420:5|Removing sequential instance CORETSE_AHBI1lo of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":471:0:471:5|Removing sequential instance CORETSE_AHBOolo of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1055:0:1055:5|Removing sequential instance CORETSE_AHBoo0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_clkrst.v":250:0:250:5|Removing sequential instance CORETSE_AHBol10 of view:PrimLib.dff(prim) in hierarchy view:work.msgmii_clkrst(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_clkrst.v":289:0:289:5|Removing sequential instance CORETSE_AHBO010 of view:PrimLib.dff(prim) in hierarchy view:work.msgmii_clkrst(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":406:0:406:5|Removing sequential instance CORETSE_AHBO1lo of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":457:0:457:5|Removing sequential instance CORETSE_AHBi1lo of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1041:0:1041:5|Removing sequential instance CORETSE_AHBlo0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1099:0:1099:5|Removing sequential instance CORETSE_AHBIi0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1143:0:1143:5|Removing sequential instance CORETSE_AHBii0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_clkrst.v":237:0:237:5|Removing sequential instance CORETSE_AHBll10 of view:PrimLib.dff(prim) in hierarchy view:work.msgmii_clkrst(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_clkrst.v":276:0:276:5|Removing sequential instance CORETSE_AHBil10 of view:PrimLib.dff(prim) in hierarchy view:work.msgmii_clkrst(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":811:4:811:9|Removing sequential instance sdif1_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":825:4:825:9|Removing sequential instance sdif2_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":839:4:839:9|Removing sequential instance sdif3_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1085:0:1085:5|Removing sequential instance CORETSE_AHBOi0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":1129:0:1129:5|Removing sequential instance CORETSE_AHBoi0o of view:PrimLib.dff(prim) in hierarchy view:work.pecar(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance masterDataInProg[3:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.COREAHBLITE_SLAVESTAGE_0s_0_0_2(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":811:4:811:9|Removing sequential instance sdif1_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":825:4:825:9|Removing sequential instance sdif2_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":839:4:839:9|Removing sequential instance sdif3_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP_Z7(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance regHSIZE[2:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_8_0s_0_1_0(verilog) because there are no references to its outputs 
@N: BN115 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":87:56:87:68|Removing instance slave_arbiter of view:COREAHBLITE_LIB.COREAHBLITE_SLAVEARBITER_Z4_0(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavearbiter.v":449:4:449:9|Removing sequential instance arbRegSMCurrentState[15:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.COREAHBLITE_SLAVEARBITER_Z4_0(verilog) because there are no references to its outputs 
@N: BN225 |Writing default property annotation file D:\CASES\coretse\CoreTSE_Webserver\synthesis\CoreTSE_Webserver.sap.
