@N: MF248 |Running in 64-bit mode.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|ROM CORETSE_AHBi00oI[5:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|Found ROM, 'CORETSE_AHBi00oI[5:0]', 32 words by 6 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|ROM CORETSE_AHBI10oI[1:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|Found ROM, 'CORETSE_AHBI10oI[1:0]', 32 words by 2 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|ROM CORETSE_AHBoOOoI mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|Found ROM, 'CORETSE_AHBoOOoI', 32 words by 1 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|ROM CORETSE_AHBO10oI mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|Found ROM, 'CORETSE_AHBO10oI', 32 words by 1 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|ROM CORETSE_AHBl1OoI mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|ROM CORETSE_AHBI1OoI mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBiIOoI[2:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBOIOoI[2:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBoIOoI[1:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|ROM CORETSE_AHBiOOoI[1:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|ROM CORETSE_AHBl1OoI mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|Found ROM, 'CORETSE_AHBl1OoI', 16 words by 1 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|ROM CORETSE_AHBI1OoI mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|Found ROM, 'CORETSE_AHBI1OoI', 16 words by 1 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1950:0:1950:4|ROM CORETSE_AHBllOoI[2:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1950:0:1950:4|Found ROM, 'CORETSE_AHBllOoI[2:0]', 12 words by 3 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1950:0:1950:4|ROM CORETSE_AHBilOoI mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1950:0:1950:4|Found ROM, 'CORETSE_AHBilOoI', 12 words by 1 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBiIOoI[2:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|Found ROM, 'CORETSE_AHBiIOoI[2:0]', 14 words by 3 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBOIOoI[2:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|Found ROM, 'CORETSE_AHBOIOoI[2:0]', 14 words by 3 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBoIOoI[1:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|Found ROM, 'CORETSE_AHBoIOoI[1:0]', 14 words by 2 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|ROM CORETSE_AHBiOOoI[1:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|Found ROM, 'CORETSE_AHBiOOoI[1:0]', 46 words by 2 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|ROM CORETSE_AHBl1OoI mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|ROM CORETSE_AHBI1OoI mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBiIOoI[2:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBOIOoI[2:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBoIOoI[1:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|ROM CORETSE_AHBiOOoI[1:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1950:0:1950:4|ROM CORETSE_AHBllOoI[3:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1950:0:1950:4|Found ROM, 'CORETSE_AHBllOoI[3:0]', 12 words by 4 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|ROM CORETSE_AHBl1OoI mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|Found ROM, 'CORETSE_AHBl1OoI', 16 words by 1 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|ROM CORETSE_AHBI1OoI mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":3418:0:3418:3|Found ROM, 'CORETSE_AHBI1OoI', 16 words by 1 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBiIOoI[2:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|Found ROM, 'CORETSE_AHBiIOoI[2:0]', 14 words by 3 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBOIOoI[2:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|Found ROM, 'CORETSE_AHBOIOoI[2:0]', 14 words by 3 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|ROM CORETSE_AHBoIOoI[1:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":1261:0:1261:3|Found ROM, 'CORETSE_AHBoIOoI[1:0]', 14 words by 2 bits 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|ROM CORETSE_AHBiOOoI[1:0] mapped in logic.
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|Found ROM, 'CORETSE_AHBiOOoI[1:0]', 46 words by 2 bits 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pemgt.v":2142:0:2142:5|Removing sequential instance CORETSE_AHBOiOo[4:0] of view:PrimLib.dffr(prim) in hierarchy view:work.pemgt(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_cnvtxo.v":414:0:414:5|Removing sequential instance CORETSE_AHBIl1 of view:PrimLib.dffr(prim) in hierarchy view:work.msgmii_cnvtxo(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_2.regHSIZE[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_1.regHSIZE[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[10] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[11] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[12] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[13] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[14] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[15] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[16] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[17] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[18] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[19] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[20] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[21] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[22] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[23] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[24] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[25] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[26] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[27] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_3.masterDataInProg[3] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_3.masterDataInProg[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_3.masterDataInProg[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: MO225 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1170:4:1170:9|No possible illegal states for state machine sdif0_state[3:0],safe FSM implementation is disabled
@N: FX403 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\rx4096x36.v":131:0:131:5|Property "block_ram" or "no_rw_check" found for RAM CORETSE_AHBoo0.CORETSE_AHBooOoI[35:0] with specified coding style. Inferring block RAM.
@N: MF707 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\rx4096x36.v":131:0:131:5|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for CORETSE_AHBoo0.CORETSE_AHBooOoI[35:0] (view:work.CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s(verilog)).
@N: FX403 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\tx2048x40.v":131:0:131:5|Property "block_ram" or "no_rw_check" found for RAM CORETSE_AHBO10.CORETSE_AHBooOoI[39:0] with specified coding style. Inferring block RAM.
@N: MF707 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\tx2048x40.v":131:0:131:5|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for CORETSE_AHBO10.CORETSE_AHBooOoI[39:0] (view:work.CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s(verilog)).
@N: MO225 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\dmatx.v":566:0:566:5|No possible illegal states for state machine CORETSE_AHBOOol[3:0],safe FSM implementation is disabled
@N: MO225 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\dmatx.v":1110:0:1110:5|No possible illegal states for state machine CORETSE_AHBI0ol[3:0],safe FSM implementation is disabled
@N: FX404 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\dmatx.v":1251:0:1251:1|Found addmux in view:work.dmatx_0s(verilog) inst CORETSE_AHBo1ol[15:0] from un1_CORETSE_AHBl1ol_1[15:0] 
@N: MO225 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\dmarx.v":1039:0:1039:5|No possible illegal states for state machine CORETSE_AHBI0ol[3:0],safe FSM implementation is disabled
@N: MO225 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\dmarx.v":501:0:501:5|No possible illegal states for state machine CORETSE_AHBOOol[3:0],safe FSM implementation is disabled
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxtfif_fab.v":762:0:783:0|Found 11 bit by 11 bit '==' comparator, 'un3_CORETSE_AHBO01I'
@N: FX404 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxtfif_sys.v":1276:0:1340:0|Found addmux in view:work.amcxtfif_sys_11s_32s_2s_0s_0_0_1s(verilog) inst un1_CORETSE_AHBiliI_3_0_m[13:0] from un1_CORETSE_AHBiliI_3_1[13:0] 
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxtfif_sys.v":2069:0:2079:0|Found 12 bit by 12 bit '==' comparator, 'un1_CORETSE_AHBiliI'
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxrfif_fab.v":497:0:510:0|Found 13 bit by 13 bit '==' comparator, 'un4_CORETSE_AHBil0I'
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxrfif_sys.v":1281:0:1304:0|Found 12 bit by 12 bit '==' comparator, 'un3_CORETSE_AHBO01I'
